2018-09-02 17:22:08,329 INFO  DownloadService - Downloading "https://github.com/uziassantosferreira/Starwars-clean/archive/master.zip", attempt 3
2018-09-02 17:22:15,004 INFO  DownloadService - Downloaded https://github.com/uziassantosferreira/Starwars-clean/archive/master.zip, attempt 3
2018-09-02 17:22:15,004 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/master.zip": 2 MB
2018-09-02 17:22:15,004 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-09-02 17:22:15,011 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/master.zip: true
2018-09-02 17:22:15,011 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src'.
2018-09-02 17:22:15,087 INFO  FullProcessService - Size of directory with sources: 2 MB
2018-09-02 17:22:15,087 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src]
2018-09-02 17:22:15,118 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/.git/

2018-09-02 17:22:15,128 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/gradlew
2018-09-02 17:22:15,137 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/build.gradle
2018-09-02 17:22:15,144 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/settings.gradle
2018-09-02 17:22:15,145 INFO  ProjectBuildService - Remote scripts: none
2018-09-02 17:22:15,145 INFO  ProjectFixService - Fixing project...
2018-09-02 17:22:15,161 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/local.properties
2018-09-02 17:22:15,162 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-09-02 17:22:15,163 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=28,minSdkVersion=28,targetSdkVersion=28]
2018-09-02 17:22:15,164 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/local.properties
2018-09-02 17:22:15,164 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-milestone-1-all.zip
2018-09-02 17:22:15,164 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-09-02 17:22:15,166 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-09-02 17:22:15,166 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=28,minSdkVersion=28,targetSdkVersion=28]
2018-09-02 17:22:15,167 INFO  ProjectFixService - Project was maybe fixed
2018-09-02 17:22:15,167 INFO  ProjectTaskService - Detecting possible tasks...
2018-09-02 17:22:15,167 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-09-02 17:22:38,437 INFO  ProjectTaskService - Detected possible tasks: 67
2018-09-02 17:22:38,438 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-09-02 17:22:38,438 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1535883728325-0/src/Starwars-clean-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-09-02 17:25:21,037 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1616)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:509)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:339)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:335)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:621)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:616)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:546)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:542)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy21.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:654)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:132)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:213)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:168)
	at org.gradle.initialization.DefaultGradleLauncher.access$200(DefaultGradleLauncher.java:44)
	at org.gradle.initialization.DefaultGradleLauncher$1.run(DefaultGradleLauncher.java:122)
	at org.gradle.internal.work.DefaultWorkerLeaseService$2.execute(DefaultWorkerLeaseService.java:124)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:116)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:99)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:66)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:28)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:42)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:50)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:app:preBuild UP-TO-DATE
:app:preDebugBuild
Download https://jcenter.bintray.com/com/squareup/retrofit2/adapter-rxjava2/2.2.0/adapter-rxjava2-2.2.0.pom
Download https://jcenter.bintray.com/com/edwardvanraak/MaterialBarcodeScanner/0.0.6-ALPHA/MaterialBarcodeScanner-0.0.6-ALPHA.pom
Download https://jcenter.bintray.com/com/google/dagger/dagger-android/2.10/dagger-android-2.10.pom
Download https://jcenter.bintray.com/io/requery/requery/1.3.2/requery-1.3.2.pom
Download https://jcenter.bintray.com/io/requery/requery-android/1.3.2/requery-android-1.3.2.pom
Download https://jcenter.bintray.com/com/squareup/retrofit2/retrofit-adapters/2.2.0/retrofit-adapters-2.2.0.pom
Download https://jcenter.bintray.com/com/ryanharter/auto/value/auto-value-gson/0.4.5/auto-value-gson-0.4.5.pom
Download https://jcenter.bintray.com/com/google/auto/value/auto-value/1.3/auto-value-1.3.pom
Download https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.7.0/okhttp-3.7.0.pom
Download https://jcenter.bintray.com/com/squareup/okio/okio/1.12.0/okio-1.12.0.pom
Download https://jcenter.bintray.com/com/squareup/okio/okio-parent/1.12.0/okio-parent-1.12.0.pom
Download https://jcenter.bintray.com/com/edwardvanraak/MaterialBarcodeScanner/0.0.6-ALPHA/MaterialBarcodeScanner-0.0.6-ALPHA.aar
Download https://jcenter.bintray.com/io/requery/requery-android/1.3.2/requery-android-1.3.2.aar
Download https://jcenter.bintray.com/com/google/dagger/dagger-android/2.10/dagger-android-2.10.aar
:app:compileDebugAidl
:app:compileDebugRenderscript
:app:checkDebugManifest
:app:generateDebugBuildConfig
:app:generateDebugResValues
:app:handleDebugMicroApk
:app:generateDebugResources
:app:mergeDebugResources
:app:createDebugCompatibleScreenManifests
:app:processDebugManifest
:app:splitsDiscoveryTaskDebug
:app:processDebugResources
:app:generateDebugSources
:app:incrementalDebugJavaCompilationSafeguard
:app:javaPreCompileDebug
Download https://jcenter.bintray.com/com/google/auto/value/auto-value/1.2-rc1/auto-value-1.2-rc1.pom
Download https://jcenter.bintray.com/io/requery/requery-processor/1.3.2/requery-processor-1.3.2.pom
Download https://jcenter.bintray.com/org/eclipse/persistence/javax.persistence/2.1.1/javax.persistence-2.1.1.pom
Download https://jcenter.bintray.com/org/eclipse/persistence/javax.persistence/2.1.1/javax.persistence-2.1.1.jar
Download https://jcenter.bintray.com/com/ryanharter/auto/value/auto-value-gson/0.4.5/auto-value-gson-0.4.5.jar
Download https://jcenter.bintray.com/com/google/auto/value/auto-value/1.3/auto-value-1.3.jar
Download https://jcenter.bintray.com/io/requery/requery-processor/1.3.2/requery-processor-1.3.2.jar
Download https://jcenter.bintray.com/io/requery/requery/1.3.2/requery-1.3.2.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/adapter-rxjava2/2.2.0/adapter-rxjava2-2.2.0.jar
Download https://jcenter.bintray.com/com/squareup/okio/okio/1.12.0/okio-1.12.0.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/logging-interceptor/3.7.0/logging-interceptor-3.7.0.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.7.0/okhttp-3.7.0.jar
:app:compileDebugJavaWithJavacNote: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

:app:mergeDebugShaders
:app:compileDebugShaders
:app:generateDebugAssets
:app:mergeDebugAssets
:app:extractJava8LangSupportJar
:app:transformClassesWithDesugarForDebug
:app:transformClassesWithDexBuilderForDebug
:app:transformDexArchiveWithDexMergerForDebug
:app:compileDebugNdk NO-SOURCE
:app:mergeDebugJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForDebug
:app:transformNativeLibsWithStripDebugSymbolForDebug
:app:processDebugJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForDebug
:app:validateSigningDebug
:app:packageDebug
:app:buildInfoGeneratorDebug
:app:compileDebugSources
:app:assembleDebug
:app:preReleaseBuild
:app:compileReleaseAidl
:app:compileReleaseRenderscript
:app:checkReleaseManifest
:app:generateReleaseBuildConfig
:app:generateReleaseResValues
:app:generateReleaseResources
:app:mergeReleaseResources
:app:createReleaseCompatibleScreenManifests
:app:processReleaseManifest
:app:splitsDiscoveryTaskRelease
:app:processReleaseResources
:app:generateReleaseSources
:app:incrementalReleaseJavaCompilationSafeguard
:app:javaPreCompileRelease
:app:compileReleaseJavaWithJavacNote: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

:app:mergeReleaseShaders
:app:compileReleaseShaders
:app:generateReleaseAssets
:app:mergeReleaseAssets
:app:transformClassesWithDesugarForRelease
:app:transformClassesWithPreDexForRelease
:app:transformDexWithDexForRelease
:app:compileReleaseNdk NO-SOURCE
:app:mergeReleaseJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForRelease
:app:transformNativeLibsWithStripDebugSymbolForRelease
:app:processReleaseJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForRelease
:app:packageRelease
:app:buildInfoGeneratorRelease
:app:compileReleaseSources
:app:lintVitalRelease
Download https://jcenter.bintray.com/io/reactivex/rxjava2/rxandroid/2.0.1/rxandroid-2.0.1-javadoc.jar
Download https://jcenter.bintray.com/io/reactivex/rxjava2/rxandroid/2.0.1/rxandroid-2.0.1-sources.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/adapter-rxjava2/2.2.0/adapter-rxjava2-2.2.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/adapter-rxjava2/2.2.0/adapter-rxjava2-2.2.0-sources.jar
Download https://jcenter.bintray.com/io/reactivex/rxjava2/rxjava/2.1.0/rxjava-2.1.0-javadoc.jar
Download https://jcenter.bintray.com/io/reactivex/rxjava2/rxjava/2.1.0/rxjava-2.1.0-sources.jar
Download https://jcenter.bintray.com/com/jakewharton/butterknife/8.6.0/butterknife-8.6.0-javadoc.jar
Download https://jcenter.bintray.com/com/jakewharton/butterknife/8.6.0/butterknife-8.6.0-sources.jar
Download https://jcenter.bintray.com/com/google/dagger/dagger-android/2.10/dagger-android-2.10-javadoc.jar
Download https://jcenter.bintray.com/com/google/dagger/dagger-android/2.10/dagger-android-2.10-sources.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/converter-gson/2.2.0/converter-gson-2.2.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/converter-gson/2.2.0/converter-gson-2.2.0-sources.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/retrofit/2.2.0/retrofit-2.2.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/retrofit2/retrofit/2.2.0/retrofit-2.2.0-sources.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/logging-interceptor/3.7.0/logging-interceptor-3.7.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/logging-interceptor/3.7.0/logging-interceptor-3.7.0-sources.jar
Download https://jcenter.bintray.com/com/ryanharter/auto/value/auto-value-gson/0.4.5/auto-value-gson-0.4.5-javadoc.jar
Download https://jcenter.bintray.com/com/ryanharter/auto/value/auto-value-gson/0.4.5/auto-value-gson-0.4.5-sources.jar
Download https://jcenter.bintray.com/com/google/code/gson/gson/2.8.0/gson-2.8.0-javadoc.jar
Download https://jcenter.bintray.com/io/requery/requery/1.3.2/requery-1.3.2-javadoc.jar
Download https://jcenter.bintray.com/io/requery/requery/1.3.2/requery-1.3.2-sources.jar
Download https://jcenter.bintray.com/io/requery/requery-android/1.3.2/requery-android-1.3.2-javadoc.jar
Download https://jcenter.bintray.com/io/requery/requery-android/1.3.2/requery-android-1.3.2-sources.jar
Download https://jcenter.bintray.com/com/jakewharton/butterknife-annotations/8.6.0/butterknife-annotations-8.6.0-javadoc.jar
Download https://jcenter.bintray.com/com/jakewharton/butterknife-annotations/8.6.0/butterknife-annotations-8.6.0-sources.jar
Download https://jcenter.bintray.com/org/reactivestreams/reactive-streams/1.0.0/reactive-streams-1.0.0-javadoc.jar
Download https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.1/jsr305-3.0.1-javadoc.jar
Download https://jcenter.bintray.com/com/google/dagger/dagger/2.10/dagger-2.10-javadoc.jar
Download https://jcenter.bintray.com/com/google/dagger/dagger/2.10/dagger-2.10-sources.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.7.0/okhttp-3.7.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.7.0/okhttp-3.7.0-sources.jar
Download https://jcenter.bintray.com/org/greenrobot/eventbus/3.0.0/eventbus-3.0.0-javadoc.jar
Download https://jcenter.bintray.com/org/greenrobot/eventbus/3.0.0/eventbus-3.0.0-sources.jar
Download https://jcenter.bintray.com/com/squareup/javapoet/1.7.0/javapoet-1.7.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/javapoet/1.7.0/javapoet-1.7.0-sources.jar
Download https://jcenter.bintray.com/com/google/auto/value/auto-value/1.3/auto-value-1.3-javadoc.jar
Download https://jcenter.bintray.com/com/google/auto/value/auto-value/1.3/auto-value-1.3-sources.jar
Download https://jcenter.bintray.com/com/google/auto/service/auto-service/1.0-rc2/auto-service-1.0-rc2-javadoc.jar
Download https://jcenter.bintray.com/com/google/auto/service/auto-service/1.0-rc2/auto-service-1.0-rc2-sources.jar
Download https://jcenter.bintray.com/com/google/auto/auto-common/0.6/auto-common-0.6-javadoc.jar
Download https://jcenter.bintray.com/com/google/auto/auto-common/0.6/auto-common-0.6-sources.jar
Download https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1-javadoc.jar
Download https://jcenter.bintray.com/com/google/guava/guava/18.0/guava-18.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/okio/okio/1.12.0/okio-1.12.0-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/okio/okio/1.12.0/okio-1.12.0-sources.jar
Download https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1-sources.jar
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3-javadoc.jar
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-integration/1.3/hamcrest-integration-1.3-sources.jar
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3-javadoc.jar
Download https://jcenter.bintray.com/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2-javadoc.jar
Download https://jcenter.bintray.com/junit/junit/4.12/junit-4.12-javadoc.jar
Download https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-javadoc.jar
Download https://jcenter.bintray.com/com/squareup/okhttp/mockwebserver/2.7.5/mockwebserver-2.7.5.pom
Download https://jcenter.bintray.com/org/xerial/sqlite-jdbc/3.18.0/sqlite-jdbc-3.18.0.pom
Download https://jcenter.bintray.com/com/squareup/okhttp/okhttp-ws/2.7.5/okhttp-ws-2.7.5.pom
Download https://jcenter.bintray.com/com/squareup/okhttp/mockwebserver/2.7.5/mockwebserver-2.7.5.jar
Download https://jcenter.bintray.com/com/squareup/okhttp/okhttp-ws/2.7.5/okhttp-ws-2.7.5.jar
